
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:17 2022
PID:              170722

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0002
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 141.533 s. DIFF: 141.533 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   0    0    1.00e+03           8    -28920.2026393112          1      150.16
   0    1    1.00e+03           8    -28920.2026393112          1      150.16
   0    2    1.00e+03           8    -28920.1858552059          1      150.16
   0    3    1.00e+03           8    -28920.1858552058          1      150.16
   0    4    1.00e+03           8    -28920.1678284428          1      150.16
   0    5    1.00e+03           8    -28920.1678284428          1      150.16
   0    6    1.00e+03           8    -28920.1608506981          1      150.16
   0    7    1.00e+03           8    -28920.1608506981          1      150.16

   1    0    2.00e-04      200250    -28920.3839099809         86      207.13
   1    1    2.00e-04      200250    -28920.3839099809         86      207.13
   1    2    2.00e-04      200250    -28920.3678584268         86      207.13
   1    3    2.00e-04      200250    -28920.3678584265         86      207.13
   1    4    2.00e-04      200250    -28920.3507985568         86      207.13
   1    5    2.00e-04      200250    -28920.3507985563         86      207.13
   1    6    2.00e-04      200250    -28920.3434875798         86      207.13
   1    7    2.00e-04      200250    -28920.3434875795         86      207.13

   2    0    2.00e-04      718729    -28920.4064140245        102      443.68
   2    1    2.00e-04      718729    -28920.4064140244        102      443.68
   2    2    2.00e-04      718729    -28920.3907410311        102      443.68
   2    3    2.00e-04      718729    -28920.3907404702        102      443.68
   2    4    2.00e-04      718729    -28920.3733509217        102      443.68
   2    5    2.00e-04      718729    -28920.3733508944        102      443.68
   2    6    2.00e-04      718729    -28920.3658363497        102      443.68
   2    7    2.00e-04      718729    -28920.3658363467        102      443.68

   3    0    2.00e-04      852591    -28920.4074705426         74      651.53
   3    1    2.00e-04      852591    -28920.4074705388         74      651.53
   3    2    2.00e-04      852591    -28920.3918705940         74      651.53
   3    3    2.00e-04      852591    -28920.3918704920         74      651.53
   3    4    2.00e-04      852591    -28920.3744449841         74      651.53
   3    5    2.00e-04      852591    -28920.3744444714         74      651.53
   3    6    2.00e-04      852591    -28920.3669100664         74      651.53
   3    7    2.00e-04      852591    -28920.3669098195         74      651.53

   4    0    2.00e-04      862697    -28920.4075563934         54      802.16
   4    1    2.00e-04      862697    -28920.4075562230         54      802.16
   4    2    2.00e-04      862697    -28920.3919633931         54      802.16
   4    3    2.00e-04      862697    -28920.3919633007         54      802.16
   4    4    2.00e-04      862697    -28920.3745272469         54      802.16
   4    5    2.00e-04      862697    -28920.3745270891         54      802.16
   4    6    2.00e-04      862697    -28920.3670008854         54      802.16
   4    7    2.00e-04      862697    -28920.3670006872         54      802.16

   5    0    2.00e-04      863817    -28920.4075684872         40      914.33
   5    1    2.00e-04      863817    -28920.4075683349         40      914.33
   5    2    2.00e-04      863817    -28920.3919728161         40      914.33
   5    3    2.00e-04      863817    -28920.3919727441         40      914.33
   5    4    2.00e-04      863817    -28920.3745335481         40      914.33
   5    5    2.00e-04      863817    -28920.3745334229         40      914.33
   5    6    2.00e-04      863817    -28920.3670078949         40      914.33
   5    7    2.00e-04      863817    -28920.3670077035         40      914.33

   6    0    2.00e-04      864013    -28920.4075703694         26      995.92
   6    1    2.00e-04      864013    -28920.4075703267         26      995.92
   6    2    2.00e-04      864013    -28920.3919743183         26      995.92
   6    3    2.00e-04      864013    -28920.3919742662         26      995.92
   6    4    2.00e-04      864013    -28920.3745345666         26      995.92
   6    5    2.00e-04      864013    -28920.3745345377         26      995.92
   6    6    2.00e-04      864013    -28920.3670083755         26      995.92
   6    7    2.00e-04      864013    -28920.3670081651         26      995.92

   7    0    2.00e-04      864065    -28920.4075707659         18     1047.17
   7    1    2.00e-04      864065    -28920.4075707320         18     1047.17
   7    2    2.00e-04      864065    -28920.3919744756         18     1047.17
   7    3    2.00e-04      864065    -28920.3919744436         18     1047.17
   7    4    2.00e-04      864065    -28920.3745346592         18     1047.17
   7    5    2.00e-04      864065    -28920.3745346298         18     1047.17
   7    6    2.00e-04      864065    -28920.3670084611         18     1047.17
   7    7    2.00e-04      864065    -28920.3670082206         18     1047.17

   8    0    2.00e-04      864075    -28920.4075708869         14     1087.04
   8    1    2.00e-04      864075    -28920.4075708445         14     1087.04
   8    2    2.00e-04      864075    -28920.3919745166         14     1087.04
   8    3    2.00e-04      864075    -28920.3919744796         14     1087.04
   8    4    2.00e-04      864075    -28920.3745346596         14     1087.04
