
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              153919

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 8e-05
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 2e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 147.295 s. DIFF: 147.295 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   0    0    1.00e+03           8    -28920.2026393112          1      156.16
   0    1    1.00e+03           8    -28920.2026393112          1      156.16
   0    2    1.00e+03           8    -28920.1858552059          1      156.16
   0    3    1.00e+03           8    -28920.1858552058          1      156.16
   0    4    1.00e+03           8    -28920.1678284428          1      156.16
   0    5    1.00e+03           8    -28920.1678284428          1      156.16
   0    6    1.00e+03           8    -28920.1608506981          1      156.16
   0    7    1.00e+03           8    -28920.1608506981          1      156.16

   1    0    8.00e-05      297908    -28920.3841033365         86      239.69
   1    1    8.00e-05      297908    -28920.3841033365         86      239.69
   1    2    8.00e-05      297908    -28920.3681089800         86      239.69
   1    3    8.00e-05      297908    -28920.3681089798         86      239.69
   1    4    8.00e-05      297908    -28920.3510272028         86      239.69
   1    5    8.00e-05      297908    -28920.3510272025         86      239.69
   1    6    8.00e-05      297908    -28920.3436956171         86      239.69
   1    7    8.00e-05      297908    -28920.3436956165         86      239.69

   2    0    8.00e-05     2712304    -28920.4114387245        110     1278.49
   2    1    8.00e-05     2712304    -28920.4114387018        110     1278.49
   2    2    8.00e-05     2712304    -28920.3957615894        110     1278.49
   2    3    8.00e-05     2712304    -28920.3957615624        110     1278.49
   2    4    8.00e-05     2712304    -28920.3785121041        110     1278.49
   2    5    8.00e-05     2712304    -28920.3785120830        110     1278.49
   2    6    8.00e-05     2712304    -28920.3709682525        110     1278.49
   2    7    8.00e-05     2712304    -28920.3709682000        110     1278.49

   3    0    8.00e-05     3368730    -28920.4129274616         83     2284.11
   3    1    8.00e-05     3368730    -28920.4129274037         83     2284.11
   3    2    8.00e-05     3368730    -28920.3972916681         83     2284.11
   3    3    8.00e-05     3368730    -28920.3972915655         83     2284.11
   3    4    8.00e-05     3368730    -28920.3800082454         83     2284.11
   3    5    8.00e-05     3368730    -28920.3800080226         83     2284.11
   3    6    8.00e-05     3368730    -28920.3724197899         83     2284.11
   3    7    8.00e-05     3368730    -28920.3724197518         83     2284.11

   4    0    8.00e-05     3434950    -28920.4130436421         58     2983.17
   4    1    8.00e-05     3434950    -28920.4130434991         58     2983.17
   4    2    8.00e-05     3434950    -28920.3974079864         58     2983.17
   4    3    8.00e-05     3434950    -28920.3974079571         58     2983.17
   4    4    8.00e-05     3434950    -28920.3801265558         58     2983.17
   4    5    8.00e-05     3434950    -28920.3801265445         58     2983.17
   4    6    8.00e-05     3434950    -28920.3725327879         58     2983.17
   4    7    8.00e-05     3434950    -28920.3725326783         58     2983.17

   5    0    8.00e-05     3440591    -28920.4130529160         39     3450.58
   5    1    8.00e-05     3440591    -28920.4130528481         39     3450.58
   5    2    8.00e-05     3440591    -28920.3974164641         39     3450.58
   5    3    8.00e-05     3440591    -28920.3974163785         39     3450.58
   5    4    8.00e-05     3440591    -28920.3801358966         39     3450.58
   5    5    8.00e-05     3440591    -28920.3801358950         39     3450.58
   5    6    8.00e-05     3440591    -28920.3725416962         39     3450.58
   5    7    8.00e-05     3440591    -28920.3725416458         39     3450.58

   6    0    8.00e-05     3441263    -28920.4130540030         26     3794.40
   6    1    8.00e-05     3441263    -28920.4130539401         26     3794.40
   6    2    8.00e-05     3441263    -28920.3974175690         26     3794.40
   6    3    8.00e-05     3441263    -28920.3974175261         26     3794.41
   6    4    8.00e-05     3441263    -28920.3801371339         26     3794.41
   6    5    8.00e-05     3441263    -28920.3801371253         26     3794.41
   6    6    8.00e-05     3441263    -28920.3725425383         26     3794.41
   6    7    8.00e-05     3441263    -28920.3725424996         26     3794.41

   7    0    8.00e-05     3441404    -28920.4130541431         20     4033.95
   7    1    8.00e-05     3441404    -28920.4130540614         20     4033.95
   7    2    8.00e-05     3441404    -28920.3974177052         20     4033.95
   7    3    8.00e-05     3441404    -28920.3974176600         20     4033.95
   7    4    8.00e-05     3441404    -28920.3801376618         20     4033.95
   7    5    8.00e-05     3441404    -28920.3801376617         20     4033.95
   7    6    8.00e-05     3441404    -28920.3725427736         20     4033.95
   7    7    8.00e-05     3441404    -28920.3725426684         20     4033.95

   8    0    8.00e-05     3441459    -28920.4130541888         18     4241.27
   8    1    8.00e-05     3441459    -28920.4130541096         18     4241.27
