
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              179643

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0001
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 156.161 s. DIFF: 156.161 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   0    0    1.00e+03           8    -28920.2026393112          1      164.77
   0    1    1.00e+03           8    -28920.2026393112          1      164.77
   0    2    1.00e+03           8    -28920.1858552059          1      164.77
   0    3    1.00e+03           8    -28920.1858552058          1      164.77
   0    4    1.00e+03           8    -28920.1678284428          1      164.77
   0    5    1.00e+03           8    -28920.1678284428          1      164.77
   0    6    1.00e+03           8    -28920.1608506981          1      164.77
   0    7    1.00e+03           8    -28920.1608506981          1      164.77

   1    0    1.00e-04      273140    -28920.3840769689         85      243.47
   1    1    1.00e-04      273140    -28920.3840769688         85      243.47
   1    2    1.00e-04      273140    -28920.3680687031         85      243.47
   1    3    1.00e-04      273140    -28920.3680687028         85      243.47
   1    4    1.00e-04      273140    -28920.3509972265         85      243.47
   1    5    1.00e-04      273140    -28920.3509972251         85      243.47
   1    6    1.00e-04      273140    -28920.3436664079         85      243.47
   1    7    1.00e-04      273140    -28920.3436664059         85      243.47

   2    0    1.00e-04     1965876    -28920.4104708574        109     1037.67
   2    1    1.00e-04     1965876    -28920.4104708266        109     1037.67
   2    2    1.00e-04     1965876    -28920.3947926924        109     1037.67
   2    3    1.00e-04     1965876    -28920.3947926331        109     1037.67
   2    4    1.00e-04     1965876    -28920.3775154064        109     1037.67
   2    5    1.00e-04     1965876    -28920.3775153601        109     1037.67
   2    6    1.00e-04     1965876    -28920.3699823503        109     1037.67
   2    7    1.00e-04     1965876    -28920.3699821926        109     1037.67

   3    0    1.00e-04     2419899    -28920.4118204746         81     1724.59
   3    1    1.00e-04     2419899    -28920.4118203866         81     1724.59
   3    2    1.00e-04     2419899    -28920.3961814585         81     1724.59
   3    3    1.00e-04     2419899    -28920.3961813860         81     1724.59
   3    4    1.00e-04     2419899    -28920.3788803705         81     1724.59
   3    5    1.00e-04     2419899    -28920.3788803669         81     1724.59
   3    6    1.00e-04     2419899    -28920.3713086764         81     1724.59
   3    7    1.00e-04     2419899    -28920.3713085806         81     1724.59

   4    0    1.00e-04     2461627    -28920.4119246678         57     2276.54
   4    1    1.00e-04     2461627    -28920.4119246443         57     2276.54
   4    2    1.00e-04     2461627    -28920.3962961966         57     2276.54
   4    3    1.00e-04     2461627    -28920.3962960872         57     2276.54
   4    4    1.00e-04     2461627    -28920.3789843504         57     2276.54
   4    5    1.00e-04     2461627    -28920.3789842727         57     2276.54
   4    6    1.00e-04     2461627    -28920.3714104169         57     2276.54
   4    7    1.00e-04     2461627    -28920.3714102148         57     2276.54

   5    0    1.00e-04     2465486    -28920.4119350867         42     2718.76
   5    1    1.00e-04     2465486    -28920.4119349407         42     2718.76
   5    2    1.00e-04     2465486    -28920.3963064663         42     2718.76
   5    3    1.00e-04     2465486    -28920.3963064343         42     2718.76
   5    4    1.00e-04     2465486    -28920.3789929234         42     2718.76
   5    5    1.00e-04     2465486    -28920.3789928377         42     2718.76
   5    6    1.00e-04     2465486    -28920.3714192977         42     2718.76
   5    7    1.00e-04     2465486    -28920.3714191905         42     2718.76

   6    0    1.00e-04     2466065    -28920.4119371786         32     3055.73
   6    1    1.00e-04     2466065    -28920.4119370919         32     3055.73
   6    2    1.00e-04     2466065    -28920.3963085059         32     3055.73
   6    3    1.00e-04     2466065    -28920.3963084726         32     3055.73
   6    4    1.00e-04     2466065    -28920.3789943353         32     3055.73
   6    5    1.00e-04     2466065    -28920.3789941903         32     3055.73
   6    6    1.00e-04     2466065    -28920.3714204489         32     3055.73
   6    7    1.00e-04     2466065    -28920.3714203385         32     3055.73

   7    0    1.00e-04     2466206    -28920.4119376624         26     3355.16
   7    1    1.00e-04     2466206    -28920.4119375650         26     3355.16
   7    2    1.00e-04     2466206    -28920.3963090523         26     3355.16
   7    3    1.00e-04     2466206    -28920.3963089882         26     3355.16
   7    4    1.00e-04     2466206    -28920.3789947181         26     3355.16
   7    5    1.00e-04     2466206    -28920.3789946545         26     3355.16
   7    6    1.00e-04     2466206    -28920.3714207543         26     3355.16
   7    7    1.00e-04     2466206    -28920.3714205780         26     3355.16

   8    0    1.00e-04     2466243    -28920.4119376749         16     3524.99
   8    1    1.00e-04     2466243    -28920.4119375839         16     3524.99
   8    2    1.00e-04     2466243    -28920.3963091052         16     3524.99
   8    3    1.00e-04     2466243    -28920.3963090479         16     3524.99
   8    4    1.00e-04     2466243    -28920.3789948633         16     3524.99
   8    5    1.00e-04     2466243    -28920.3789947184         16     3524.99
   8    6    1.00e-04     2466243    -28920.3714207766         16     3524.99
   8    7    1.00e-04     2466243    -28920.3714206234         16     3524.99

   9    0    1.00e-04     2466257    -28920.4119376771         16     3695.80
   9    1    1.00e-04     2466257    -28920.4119375931         16     3695.80
   9    2    1.00e-04     2466257    -28920.3963091237         16     3695.80
   9    3    1.00e-04     2466257    -28920.3963090658         16     3695.80
   9    4    1.00e-04     2466257    -28920.3789948804         16     3695.80
   9    5    1.00e-04     2466257    -28920.3789947366         16     3695.80
   9    6    1.00e-04     2466257    -28920.3714207882         16     3695.80
   9    7    1.00e-04     2466257    -28920.3714207472         16     3695.80

  10    0    1.00e-04     2466267    -28920.4119376901         13     3835.92
  10    1    1.00e-04     2466267    -28920.4119376834         13     3835.92
  10    2    1.00e-04     2466267    -28920.3963091243         13     3835.92
  10    3    1.00e-04     2466267    -28920.3963090667         13     3835.92
  10    4    1.00e-04     2466267    -28920.3789948815         13     3835.92
  10    5    1.00e-04     2466267    -28920.3789947368         13     3835.92
  10    6    1.00e-04     2466267    -28920.3714208263         13     3835.92
  10    7    1.00e-04     2466267    -28920.3714207609         13     3835.92

  11    0    1.00e-04     2466274    -28920.4119377604         12     3967.77
  11    1    1.00e-04     2466274    -28920.4119376949         12     3967.77
  11    2    1.00e-04     2466274    -28920.3963091264         12     3967.77
  11    3    1.00e-04     2466274    -28920.3963090754         12     3967.77
  11    4    1.00e-04     2466274    -28920.3789948816         12     3967.77
  11    5    1.00e-04     2466274    -28920.3789947368         12     3967.77
  11    6    1.00e-04     2466274    -28920.3714209196         12     3967.77
  11    7    1.00e-04     2466274    -28920.3714207629         12     3967.77

  12    0    1.00e-04     2466275    -28920.4119377606          8     4068.10
  12    1    1.00e-04     2466275    -28920.4119376949          8     4068.10
  12    2    1.00e-04     2466275    -28920.3963091297          8     4068.10
  12    3    1.00e-04     2466275    -28920.3963090817          8     4068.10
  12    4    1.00e-04     2466275    -28920.3789948816          8     4068.11
  12    5    1.00e-04     2466275    -28920.3789947368          8     4068.11
  12    6    1.00e-04     2466275    -28920.3714209197          8     4068.11
  12    7    1.00e-04     2466275    -28920.3714207631          8     4068.11

Performing final tight davidson with tol: 1e-07
  12    0    1.00e-04     2466275    -28920.4119377606         66     4722.55
  12    1    1.00e-04     2466275    -28920.4119376949         66     4722.55
  12    2    1.00e-04     2466275    -28920.3963091298         66     4722.55
  12    3    1.00e-04     2466275    -28920.3963090818         66     4722.55
  12    4    1.00e-04     2466275    -28920.3789948816         66     4722.55
  12    5    1.00e-04     2466275    -28920.3789947369         66     4722.55
  12    6    1.00e-04     2466275    -28920.3714209197         66     4722.55
  12    7    1.00e-04     2466275    -28920.3714207641         66     4722.55

Exiting variational iterations

Variational calculation result
Root             Energy     Time(s)
   0   -28920.4119377606     4725.28
   1   -28920.4119376949     4725.28
   2   -28920.3963091298     4725.28
   3   -28920.3963090818     4725.28
   4   -28920.3789948816     4725.28
   5   -28920.3789947369     4725.28
   6   -28920.3714209197     4725.28
   7   -28920.3714207641     4725.28

Root 1 and root 0are a pair of kramer doublet.
-28920.4119376949 -28920.4119377606
Root 3 and root 2are a pair of kramer doublet.
-28920.3963090818 -28920.3963091298
Root 5 and root 4are a pair of kramer doublet.
-28920.3789947369 -28920.3789948816
Root 7 and root 6are a pair of kramer doublet.
-28920.3714207641 -28920.3714209197
Printing most important determinants
 Det     weight  Determinant string
State :   0
   0    -0.9024076814     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.1411975440     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0769302046     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0678488780     0.0000000000 2 2 2 2 a   2 0 a 0 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0518552768     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   b 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0481086909     0.0000000000 0 2 2 2 2   2 2 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   1
   0     0.9024076384     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.1411986400     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0769300844     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0678487372     0.0000000000 2 2 2 2 b   2 0 b 0 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0518553135     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   a 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0481086953     0.0000000000 0 2 2 2 2   2 2 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   2
   0    -0.7337924584     0.0000000000 2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.5335800129     0.0000000000 2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.1323200933     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
